PROLIFIC_ID,condition_recode,aggregated_value,choice,chunk
5a4636c92f91ec0001dcba07,-1,-1,0.0,10
5a4636c92f91ec0001dcba07,-1,-1,0.0,11
5a4636c92f91ec0001dcba07,-1,-1,0.0,12
5ad2c8334d061300011b1985,-1,1,999.0,1
5ad2c8334d061300011b1985,-1,-1,1.0,2
5ad2c8334d061300011b1985,-1,-1,1.0,3
5ad2c8334d061300011b1985,-1,-1,1.0,4
5ad2c8334d061300011b1985,-1,-1,0.0,5
5ad2c8334d061300011b1985,-1,-1,0.0,6
5ad2c8334d061300011b1985,-1,-1,0.0,7
5ad2c8334d061300011b1985,-1,1,0.0,8
5ad2c8334d061300011b1985,-1,-1,0.0,9
5ad2c8334d061300011b1985,-1,-1,0.0,10
5ad2c8334d061300011b1985,-1,-1,1.0,11
5ad2c8334d061300011b1985,-1,-1,0.0,12
5adef850eb60400001539109,-1,-1,999.0,1
5adef850eb60400001539109,-1,-1,999.0,2
5adef850eb60400001539109,-1,-1,1.0,3
5adef850eb60400001539109,-1,-1,1.0,4
5adef850eb60400001539109,-1,-1,1.0,5
5adef850eb60400001539109,-1,-1,1.0,6
5adef850eb60400001539109,-1,-1,1.0,7
5adef850eb60400001539109,-1,1,1.0,8
5adef850eb60400001539109,-1,-1,1.0,9
5adef850eb60400001539109,-1,-1,1.0,10
5adef850eb60400001539109,-1,-1,1.0,11
5adef850eb60400001539109,-1,-1,1.0,12
5aec7e89ae13140001fc0cdf,-1,-1,999.0,1
5aec7e89ae13140001fc0cdf,-1,-1,1.0,2
5aec7e89ae13140001fc0cdf,-1,-1,0.0,3
5aec7e89ae13140001fc0cdf,-1,1,1.0,4
5aec7e89ae13140001fc0cdf,-1,1,0.0,5
5aec7e89ae13140001fc0cdf,-1,-1,1.0,6
5aec7e89ae13140001fc0cdf,-1,-1,0.0,7
5aec7e89ae13140001fc0cdf,-1,-1,0.0,8
5aec7e89ae13140001fc0cdf,-1,-1,0.0,9
5aec7e89ae13140001fc0cdf,-1,1,0.0,10
5aec7e89ae13140001fc0cdf,-1,-1,0.0,11
5aec7e89ae13140001fc0cdf,-1,-1,0.0,12
5b6c312fa1fda800015fe165,-1,1,1.0,1
5b6c312fa1fda800015fe165,-1,1,1.0,2
5b6c312fa1fda800015fe165,-1,-1,1.0,3
5b6c312fa1fda800015fe165,-1,-1,1.0,4
5b6c312fa1fda800015fe165,-1,-1,1.0,5
5b6c312fa1fda800015fe165,-1,-1,1.0,6
5b6c312fa1fda800015fe165,-1,-1,1.0,7
5b6c312fa1fda800015fe165,-1,1,1.0,8
5b6c312fa1fda800015fe165,-1,-1,1.0,9
5b6c312fa1fda800015fe165,-1,-1,1.0,10
5b6c312fa1fda800015fe165,-1,-1,1.0,11
5b6c312fa1fda800015fe165,-1,-1,1.0,12
5bcc60b95c2b810001dc68e2,-1,-1,0.0,1
5bcc60b95c2b810001dc68e2,-1,1,0.0,2
5bcc60b95c2b810001dc68e2,-1,-1,0.0,3
5bcc60b95c2b810001dc68e2,-1,-1,0.0,4
5bcc60b95c2b810001dc68e2,-1,-1,0.0,5
5bcc60b95c2b810001dc68e2,-1,-1,0.0,6
5bcc60b95c2b810001dc68e2,-1,-1,0.0,7
5bcc60b95c2b810001dc68e2,-1,-1,0.0,8
5bcc60b95c2b810001dc68e2,-1,-1,0.0,9
5bcc60b95c2b810001dc68e2,-1,1,0.0,10
5bcc60b95c2b810001dc68e2,-1,-1,0.0,11
5bcc60b95c2b810001dc68e2,-1,1,999.0,12
5c1c74700036a80001193c24,-1,-1,0.0,1
5c1c74700036a80001193c24,-1,-1,1.0,2
5c1c74700036a80001193c24,-1,-1,1.0,3
5c1c74700036a80001193c24,-1,-1,1.0,4
5c1c74700036a80001193c24,-1,1,0.0,5
5c1c74700036a80001193c24,-1,-1,1.0,6
5c1c74700036a80001193c24,-1,-1,1.0,7
5c1c74700036a80001193c24,-1,-1,1.0,8
5c1c74700036a80001193c24,-1,-1,1.0,9
5c1c74700036a80001193c24,-1,1,1.0,10
5c1c74700036a80001193c24,-1,-1,1.0,11
5c1c74700036a80001193c24,-1,-1,0.0,12
5c1edaeaafeeef00011588b3,-1,-1,0.0,1
5c1edaeaafeeef00011588b3,-1,-1,1.0,2
5c1edaeaafeeef00011588b3,-1,-1,1.0,3
5c1edaeaafeeef00011588b3,-1,-1,1.0,4
5c1edaeaafeeef00011588b3,-1,1,1.0,5
5c1edaeaafeeef00011588b3,-1,-1,1.0,6
5c1edaeaafeeef00011588b3,-1,1,1.0,7
5c1edaeaafeeef00011588b3,-1,-1,1.0,8
5c1edaeaafeeef00011588b3,-1,-1,1.0,9
5c1edaeaafeeef00011588b3,-1,-1,0.0,10
5c1edaeaafeeef00011588b3,-1,-1,1.0,11
5c1edaeaafeeef00011588b3,-1,-1,1.0,12
5c3272172f0f3500010284c0,-1,-1,0.0,1
5c3272172f0f3500010284c0,-1,-1,0.0,2
5c3272172f0f3500010284c0,-1,-1,1.0,3
5c3272172f0f3500010284c0,-1,-1,1.0,4
5c3272172f0f3500010284c0,-1,1,0.0,5
5c3272172f0f3500010284c0,-1,-1,999.0,6
5c3272172f0f3500010284c0,-1,-1,0.0,7
5c3272172f0f3500010284c0,-1,-1,0.0,8
5c3272172f0f3500010284c0,-1,-1,1.0,9
5c3272172f0f3500010284c0,-1,-1,0.0,10
5c3272172f0f3500010284c0,-1,1,1.0,11
5c3272172f0f3500010284c0,-1,-1,0.0,12
5cab944b41de360017e2c3db,-1,-1,999.0,1
5cab944b41de360017e2c3db,-1,-1,1.0,2
5cab944b41de360017e2c3db,-1,-1,1.0,3
5cab944b41de360017e2c3db,-1,-1,0.0,4
5cab944b41de360017e2c3db,-1,-1,1.0,5
5cab944b41de360017e2c3db,-1,-1,0.0,6
5cab944b41de360017e2c3db,-1,-1,1.0,7
5cab944b41de360017e2c3db,-1,1,0.0,8
5cab944b41de360017e2c3db,-1,-1,1.0,9
5cab944b41de360017e2c3db,-1,1,0.0,10
5cab944b41de360017e2c3db,-1,-1,1.0,11
5cab944b41de360017e2c3db,-1,-1,1.0,12
5d55d562e04e1c0001f5e682,-1,-1,0.0,1
5d55d562e04e1c0001f5e682,-1,-1,0.0,2
5d55d562e04e1c0001f5e682,-1,1,0.0,3
5d55d562e04e1c0001f5e682,-1,1,0.0,4
5d55d562e04e1c0001f5e682,-1,-1,0.0,5
5d55d562e04e1c0001f5e682,-1,-1,0.0,6
5d55d562e04e1c0001f5e682,-1,-1,0.0,7
5d55d562e04e1c0001f5e682,-1,-1,0.0,8
5d55d562e04e1c0001f5e682,-1,1,0.0,9
5d55d562e04e1c0001f5e682,-1,-1,0.0,10
5d55d562e04e1c0001f5e682,-1,-1,0.0,11
5d55d562e04e1c0001f5e682,-1,-1,0.0,12
5dcb685070d51c8275d7bd54,-1,1,999.0,1
5dcb685070d51c8275d7bd54,-1,-1,1.0,2
5dcb685070d51c8275d7bd54,-1,-1,1.0,3
5dcb685070d51c8275d7bd54,-1,-1,1.0,4
5dcb685070d51c8275d7bd54,-1,-1,1.0,5
5dcb685070d51c8275d7bd54,-1,-1,1.0,6
5dcb685070d51c8275d7bd54,-1,-1,1.0,7
5dcb685070d51c8275d7bd54,-1,1,1.0,8
5dcb685070d51c8275d7bd54,-1,-1,1.0,9
5dcb685070d51c8275d7bd54,-1,-1,1.0,10
5dcb685070d51c8275d7bd54,-1,-1,1.0,11
5dcb685070d51c8275d7bd54,-1,-1,1.0,12
5dee8ee31255595293a9906b,-1,-1,0.0,1
5dee8ee31255595293a9906b,-1,1,0.0,2
5dee8ee31255595293a9906b,-1,-1,0.0,3
5dee8ee31255595293a9906b,-1,-1,0.0,4
5dee8ee31255595293a9906b,-1,-1,0.0,5
5dee8ee31255595293a9906b,-1,-1,0.0,6
5dee8ee31255595293a9906b,-1,-1,0.0,7
5dee8ee31255595293a9906b,-1,-1,0.0,8
5dee8ee31255595293a9906b,-1,-1,0.0,9
5dee8ee31255595293a9906b,-1,-1,0.0,10
5dee8ee31255595293a9906b,-1,-1,0.0,11
5dee8ee31255595293a9906b,-1,-1,0.0,12
5ec75df0d799ae1c11a8115c,-1,-1,0.0,1
5ec75df0d799ae1c11a8115c,-1,-1,0.0,2
5ec75df0d799ae1c11a8115c,-1,1,0.0,3
5ec75df0d799ae1c11a8115c,-1,-1,0.0,4
5ec75df0d799ae1c11a8115c,-1,-1,0.0,5
5ec75df0d799ae1c11a8115c,-1,-1,0.0,6
5ec75df0d799ae1c11a8115c,-1,-1,0.0,7
5ec75df0d799ae1c11a8115c,-1,-1,0.0,8
5ec75df0d799ae1c11a8115c,-1,-1,0.0,9
5ec75df0d799ae1c11a8115c,-1,-1,0.0,10
5ec75df0d799ae1c11a8115c,-1,-1,0.0,11
5ec75df0d799ae1c11a8115c,-1,1,0.0,12
5eefc651cb94ad4c4d017b86,-1,1,999.0,1
5eefc651cb94ad4c4d017b86,-1,-1,0.0,2
5eefc651cb94ad4c4d017b86,-1,-1,1.0,3
5eefc651cb94ad4c4d017b86,-1,-1,1.0,4
5eefc651cb94ad4c4d017b86,-1,-1,1.0,5
5eefc651cb94ad4c4d017b86,-1,-1,0.0,6
5eefc651cb94ad4c4d017b86,-1,-1,1.0,7
5eefc651cb94ad4c4d017b86,-1,-1,1.0,8
5eefc651cb94ad4c4d017b86,-1,1,0.0,9
5eefc651cb94ad4c4d017b86,-1,-1,1.0,10
5eefc651cb94ad4c4d017b86,-1,-1,1.0,11
5eefc651cb94ad4c4d017b86,-1,-1,1.0,12
5f16f559325a640008bb9a07,-1,-1,1.0,1
5f16f559325a640008bb9a07,-1,-1,1.0,2
5f16f559325a640008bb9a07,-1,1,1.0,3
5f16f559325a640008bb9a07,-1,-1,1.0,4
5f16f559325a640008bb9a07,-1,-1,1.0,5
5f16f559325a640008bb9a07,-1,1,1.0,6
5f16f559325a640008bb9a07,-1,-1,1.0,7
5f16f559325a640008bb9a07,-1,-1,1.0,8
5f16f559325a640008bb9a07,-1,-1,1.0,9
5f16f559325a640008bb9a07,-1,-1,1.0,10
5f16f559325a640008bb9a07,-1,-1,1.0,11
5f16f559325a640008bb9a07,-1,-1,1.0,12
5f32bc368853aa03df112fc6,-1,-1,1.0,1
5f32bc368853aa03df112fc6,-1,-1,1.0,2
5f32bc368853aa03df112fc6,-1,-1,0.0,3
5f32bc368853aa03df112fc6,-1,-1,0.0,4
5f32bc368853aa03df112fc6,-1,-1,1.0,5
5f32bc368853aa03df112fc6,-1,-1,1.0,6
5f32bc368853aa03df112fc6,-1,-1,1.0,7
5f32bc368853aa03df112fc6,-1,-1,1.0,8
5f32bc368853aa03df112fc6,-1,-1,0.0,9
5f32bc368853aa03df112fc6,-1,-1,0.0,10
5f32bc368853aa03df112fc6,-1,-1,0.0,11
5f32bc368853aa03df112fc6,-1,-1,1.0,12
5f985596be2ea910b23827ed,-1,-1,0.0,1
5f985596be2ea910b23827ed,-1,-1,0.0,2
5f985596be2ea910b23827ed,-1,-1,0.0,3
5f985596be2ea910b23827ed,-1,-1,0.0,4
5f985596be2ea910b23827ed,-1,-1,999.0,5
5f985596be2ea910b23827ed,-1,-1,0.0,6
5f985596be2ea910b23827ed,-1,-1,0.0,7
5f985596be2ea910b23827ed,-1,-1,0.0,8
5f985596be2ea910b23827ed,-1,-1,0.0,9
5f985596be2ea910b23827ed,-1,-1,0.0,10
5f985596be2ea910b23827ed,-1,-1,0.0,11
5f985596be2ea910b23827ed,-1,1,0.0,12
5f9873550513db147c9d2958,-1,-1,999.0,1
5f9873550513db147c9d2958,-1,-1,1.0,2
5f9873550513db147c9d2958,-1,-1,0.0,3
5f9873550513db147c9d2958,-1,-1,1.0,4
5f9873550513db147c9d2958,-1,-1,1.0,5
5f9873550513db147c9d2958,-1,-1,0.0,6
5f9873550513db147c9d2958,-1,-1,1.0,7
5f9873550513db147c9d2958,-1,-1,1.0,8
5f9873550513db147c9d2958,-1,-1,0.0,9
5f9873550513db147c9d2958,-1,1,0.0,10
5f9873550513db147c9d2958,-1,-1,0.0,11
5f9873550513db147c9d2958,-1,-1,0.0,12
5fd18d125e1f92195b1717bc,-1,-1,1.0,1
5fd18d125e1f92195b1717bc,-1,-1,1.0,2
5fd18d125e1f92195b1717bc,-1,-1,0.0,3
5fd18d125e1f92195b1717bc,-1,-1,1.0,4
5fd18d125e1f92195b1717bc,-1,-1,0.0,5
5fd18d125e1f92195b1717bc,-1,-1,1.0,6
5fd18d125e1f92195b1717bc,-1,1,0.0,7
5fd18d125e1f92195b1717bc,-1,-1,0.0,8
5fd18d125e1f92195b1717bc,-1,-1,0.0,9
5fd18d125e1f92195b1717bc,-1,-1,0.0,10
5fd18d125e1f92195b1717bc,-1,-1,0.0,11
5fd18d125e1f92195b1717bc,-1,-1,0.0,12
5ff27bb4ad8fba794c1b96fa,-1,-1,999.0,1
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,2
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,3
5ff27bb4ad8fba794c1b96fa,-1,1,0.0,4
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,5
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,6
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,7
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,8
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,9
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,10
5ff27bb4ad8fba794c1b96fa,-1,-1,0.0,11
5ff27bb4ad8fba794c1b96fa,-1,1,0.0,12
6056bcf1cee7a41435889255,-1,1,999.0,1
6056bcf1cee7a41435889255,-1,1,1.0,2
6056bcf1cee7a41435889255,-1,-1,1.0,3
6056bcf1cee7a41435889255,-1,-1,0.0,4
6056bcf1cee7a41435889255,-1,-1,0.0,5
6056bcf1cee7a41435889255,-1,-1,0.0,6
6056bcf1cee7a41435889255,-1,-1,0.0,7
6056bcf1cee7a41435889255,-1,-1,0.0,8
6056bcf1cee7a41435889255,-1,-1,0.0,9
6056bcf1cee7a41435889255,-1,-1,0.0,10
6056bcf1cee7a41435889255,-1,-1,0.0,11
6056bcf1cee7a41435889255,-1,-1,0.0,12
605b5b5feff0e95f2cd60834,-1,-1,999.0,1
605b5b5feff0e95f2cd60834,-1,-1,1.0,2
605b5b5feff0e95f2cd60834,-1,-1,1.0,3
605b5b5feff0e95f2cd60834,-1,-1,0.0,4
605b5b5feff0e95f2cd60834,-1,-1,1.0,5
605b5b5feff0e95f2cd60834,-1,1,1.0,6
605b5b5feff0e95f2cd60834,-1,-1,0.0,7
605b5b5feff0e95f2cd60834,-1,-1,0.0,8
605b5b5feff0e95f2cd60834,-1,1,0.0,9
605b5b5feff0e95f2cd60834,-1,-1,0.0,10
605b5b5feff0e95f2cd60834,-1,-1,0.0,11
605b5b5feff0e95f2cd60834,-1,-1,0.0,12
608209b96e955ba5201eff25,-1,-1,1.0,1
608209b96e955ba5201eff25,-1,1,1.0,2
608209b96e955ba5201eff25,-1,-1,1.0,3
608209b96e955ba5201eff25,-1,-1,1.0,4
608209b96e955ba5201eff25,-1,-1,1.0,5
608209b96e955ba5201eff25,-1,1,1.0,6
608209b96e955ba5201eff25,-1,-1,1.0,7
608209b96e955ba5201eff25,-1,-1,1.0,8
608209b96e955ba5201eff25,-1,-1,1.0,9
608209b96e955ba5201eff25,-1,-1,1.0,10
608209b96e955ba5201eff25,-1,-1,1.0,11
608209b96e955ba5201eff25,-1,-1,1.0,12
60bff9298f56d55c8ecd9adf,-1,-1,999.0,1
60bff9298f56d55c8ecd9adf,-1,-1,1.0,2
60bff9298f56d55c8ecd9adf,-1,-1,1.0,3
60bff9298f56d55c8ecd9adf,-1,-1,1.0,4
60bff9298f56d55c8ecd9adf,-1,-1,1.0,5
60bff9298f56d55c8ecd9adf,-1,1,0.0,6
60bff9298f56d55c8ecd9adf,-1,-1,1.0,7
60bff9298f56d55c8ecd9adf,-1,-1,1.0,8
60bff9298f56d55c8ecd9adf,-1,-1,0.0,9
60bff9298f56d55c8ecd9adf,-1,-1,0.0,10
60bff9298f56d55c8ecd9adf,-1,-1,1.0,11
60bff9298f56d55c8ecd9adf,-1,-1,0.0,12
60d2b326161a622cd363268a,-1,-1,0.0,1
60d2b326161a622cd363268a,-1,-1,1.0,2
60d2b326161a622cd363268a,-1,-1,0.0,3
60d2b326161a622cd363268a,-1,-1,1.0,4
60d2b326161a622cd363268a,-1,1,0.0,5
60d2b326161a622cd363268a,-1,-1,0.0,6
60d2b326161a622cd363268a,-1,-1,1.0,7
60d2b326161a622cd363268a,-1,-1,0.0,8
60d2b326161a622cd363268a,-1,-1,0.0,9
60d2b326161a622cd363268a,-1,-1,0.0,10
60d2b326161a622cd363268a,-1,-1,1.0,11
60d2b326161a622cd363268a,-1,-1,0.0,12
60dbf4d94a3b5564b68881e8,-1,-1,0.0,1
60dbf4d94a3b5564b68881e8,-1,-1,0.0,2
60dbf4d94a3b5564b68881e8,-1,-1,0.0,3
60dbf4d94a3b5564b68881e8,-1,1,0.0,4
60dbf4d94a3b5564b68881e8,-1,-1,0.0,5
60dbf4d94a3b5564b68881e8,-1,-1,0.0,6
60dbf4d94a3b5564b68881e8,-1,-1,0.0,7
60dbf4d94a3b5564b68881e8,-1,-1,0.0,8
60dbf4d94a3b5564b68881e8,-1,-1,0.0,9
60dbf4d94a3b5564b68881e8,-1,-1,0.0,10
60dbf4d94a3b5564b68881e8,-1,-1,0.0,11
60dbf4d94a3b5564b68881e8,-1,-1,0.0,12
60ea57c074a703877f04330b,-1,-1,1.0,1
60ea57c074a703877f04330b,-1,-1,1.0,2
60ea57c074a703877f04330b,-1,-1,1.0,3
60ea57c074a703877f04330b,-1,-1,1.0,4
60ea57c074a703877f04330b,-1,1,1.0,5
60ea57c074a703877f04330b,-1,-1,1.0,6
60ea57c074a703877f04330b,-1,-1,1.0,7
60ea57c074a703877f04330b,-1,-1,1.0,8
60ea57c074a703877f04330b,-1,1,1.0,9
60ea57c074a703877f04330b,-1,-1,1.0,10
60ea57c074a703877f04330b,-1,-1,1.0,11
60ea57c074a703877f04330b,-1,-1,1.0,12
60ef2700e476748689a999f7,-1,-1,1.0,1
60ef2700e476748689a999f7,-1,-1,1.0,2
60ef2700e476748689a999f7,-1,1,1.0,3
60ef2700e476748689a999f7,-1,-1,1.0,4
60ef2700e476748689a999f7,-1,-1,1.0,5
60ef2700e476748689a999f7,-1,-1,1.0,6
60ef2700e476748689a999f7,-1,-1,1.0,7
60ef2700e476748689a999f7,-1,-1,1.0,8
60ef2700e476748689a999f7,-1,-1,1.0,9
60ef2700e476748689a999f7,-1,-1,999.0,10
60ef2700e476748689a999f7,-1,1,999.0,11
60ef2700e476748689a999f7,-1,1,0.0,12
60f4e3ab507bbb123f866e88,-1,-1,0.0,1
60f4e3ab507bbb123f866e88,-1,1,0.0,2
60f4e3ab507bbb123f866e88,-1,-1,0.0,3
60f4e3ab507bbb123f866e88,-1,1,0.0,4
60f4e3ab507bbb123f866e88,-1,-1,0.0,5
60f4e3ab507bbb123f866e88,-1,-1,0.0,6
60f4e3ab507bbb123f866e88,-1,1,0.0,7
60f4e3ab507bbb123f866e88,-1,-1,0.0,8
60f4e3ab507bbb123f866e88,-1,-1,0.0,9
60f4e3ab507bbb123f866e88,-1,-1,0.0,10
60f4e3ab507bbb123f866e88,-1,-1,0.0,11
60f4e3ab507bbb123f866e88,-1,-1,0.0,12
60fcebba7345a976efc9c080,-1,-1,999.0,1
60fcebba7345a976efc9c080,-1,-1,1.0,2
60fcebba7345a976efc9c080,-1,-1,0.0,3
60fcebba7345a976efc9c080,-1,1,0.0,4
60fcebba7345a976efc9c080,-1,-1,1.0,5
60fcebba7345a976efc9c080,-1,-1,0.0,6
60fcebba7345a976efc9c080,-1,1,1.0,7
60fcebba7345a976efc9c080,-1,-1,0.0,8
60fcebba7345a976efc9c080,-1,-1,0.0,9
60fcebba7345a976efc9c080,-1,-1,0.0,10
60fcebba7345a976efc9c080,-1,-1,0.0,11
60fcebba7345a976efc9c080,-1,-1,0.0,12
60fd56db5fe37ebeca00bc83,-1,-1,1.0,1
60fd56db5fe37ebeca00bc83,-1,1,1.0,2
60fd56db5fe37ebeca00bc83,-1,-1,1.0,3
60fd56db5fe37ebeca00bc83,-1,-1,1.0,4
60fd56db5fe37ebeca00bc83,-1,-1,1.0,5
60fd56db5fe37ebeca00bc83,-1,1,1.0,6
60fd56db5fe37ebeca00bc83,-1,-1,1.0,7
60fd56db5fe37ebeca00bc83,-1,-1,1.0,8
60fd56db5fe37ebeca00bc83,-1,-1,1.0,9
60fd56db5fe37ebeca00bc83,-1,-1,1.0,10
60fd56db5fe37ebeca00bc83,-1,1,1.0,11
60fd56db5fe37ebeca00bc83,-1,-1,1.0,12
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,1
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,2
60fd5a99c4e4ead0c9a6fff4,-1,1,1.0,3
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,4
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,5
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,6
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,7
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,8
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,9
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,10
60fd5a99c4e4ead0c9a6fff4,-1,1,1.0,11
60fd5a99c4e4ead0c9a6fff4,-1,-1,1.0,12
60fd80b85dd6b22f66d16822,-1,1,1.0,1
60fd80b85dd6b22f66d16822,-1,-1,0.0,2
60fd80b85dd6b22f66d16822,-1,-1,0.0,3
60fd80b85dd6b22f66d16822,-1,-1,0.0,4
60fd80b85dd6b22f66d16822,-1,-1,0.0,5
60fd80b85dd6b22f66d16822,-1,-1,0.0,6
60fd80b85dd6b22f66d16822,-1,-1,0.0,7
60fd80b85dd6b22f66d16822,-1,-1,999.0,8
60fd80b85dd6b22f66d16822,-1,-1,0.0,9
60fd80b85dd6b22f66d16822,-1,-1,0.0,10
60fd80b85dd6b22f66d16822,-1,-1,0.0,11
60fd80b85dd6b22f66d16822,-1,-1,0.0,12
60fd89617258b322c92fdd03,-1,-1,1.0,1
60fd89617258b322c92fdd03,-1,-1,1.0,2
60fd89617258b322c92fdd03,-1,-1,1.0,3
60fd89617258b322c92fdd03,-1,-1,1.0,4
60fd89617258b322c92fdd03,-1,-1,1.0,5
60fd89617258b322c92fdd03,-1,-1,1.0,6
60fd89617258b322c92fdd03,-1,-1,1.0,7
60fd89617258b322c92fdd03,-1,-1,1.0,8
60fd89617258b322c92fdd03,-1,-1,1.0,9
60fd89617258b322c92fdd03,-1,-1,1.0,10
60fd89617258b322c92fdd03,-1,-1,1.0,11
60fd89617258b322c92fdd03,-1,1,1.0,12
60fdb9ec6c3006abe82e5182,-1,1,0.0,1
60fdb9ec6c3006abe82e5182,-1,-1,0.0,2
60fdb9ec6c3006abe82e5182,-1,-1,0.0,3
60fdb9ec6c3006abe82e5182,-1,-1,0.0,4
60fdb9ec6c3006abe82e5182,-1,-1,0.0,5
60fdb9ec6c3006abe82e5182,-1,-1,0.0,6
60fdb9ec6c3006abe82e5182,-1,-1,0.0,7
60fdb9ec6c3006abe82e5182,-1,-1,0.0,8
60fdb9ec6c3006abe82e5182,-1,-1,0.0,9
60fdb9ec6c3006abe82e5182,-1,-1,0.0,10
60fdb9ec6c3006abe82e5182,-1,-1,0.0,11
60fdb9ec6c3006abe82e5182,-1,1,999.0,12
60fec21e36a05990cfa8a715,-1,-1,999.0,1
60fec21e36a05990cfa8a715,-1,1,0.0,2
60fec21e36a05990cfa8a715,-1,-1,0.0,3
60fec21e36a05990cfa8a715,-1,-1,0.0,4
60fec21e36a05990cfa8a715,-1,-1,0.0,5
60fec21e36a05990cfa8a715,-1,-1,0.0,6
60fec21e36a05990cfa8a715,-1,-1,0.0,7
60fec21e36a05990cfa8a715,-1,-1,0.0,8
60fec21e36a05990cfa8a715,-1,-1,0.0,9
60fec21e36a05990cfa8a715,-1,-1,0.0,10
60fec21e36a05990cfa8a715,-1,-1,0.0,11
60fec21e36a05990cfa8a715,-1,-1,0.0,12
60ff33eea57872b7188f12e2,-1,-1,0.0,1
60ff33eea57872b7188f12e2,-1,-1,0.0,2
60ff33eea57872b7188f12e2,-1,-1,0.0,3
60ff33eea57872b7188f12e2,-1,-1,0.0,4
60ff33eea57872b7188f12e2,-1,-1,0.0,5
60ff33eea57872b7188f12e2,-1,1,0.0,6
60ff33eea57872b7188f12e2,-1,-1,0.0,7
60ff33eea57872b7188f12e2,-1,-1,0.0,8
60ff33eea57872b7188f12e2,-1,-1,0.0,9
60ff33eea57872b7188f12e2,-1,-1,0.0,10
60ff33eea57872b7188f12e2,-1,-1,0.0,11
60ff33eea57872b7188f12e2,-1,-1,0.0,12
60ff830d7a7cce48e1787ba2,-1,-1,999.0,1
60ff830d7a7cce48e1787ba2,-1,-1,0.0,2
60ff830d7a7cce48e1787ba2,-1,1,1.0,3
60ff830d7a7cce48e1787ba2,-1,-1,1.0,4
60ff830d7a7cce48e1787ba2,-1,1,1.0,5
60ff830d7a7cce48e1787ba2,-1,-1,1.0,6
60ff830d7a7cce48e1787ba2,-1,-1,1.0,7
60ff830d7a7cce48e1787ba2,-1,-1,1.0,8
60ff830d7a7cce48e1787ba2,-1,1,1.0,9
60ff830d7a7cce48e1787ba2,-1,-1,1.0,10
60ff830d7a7cce48e1787ba2,-1,-1,0.0,11
60ff830d7a7cce48e1787ba2,-1,-1,0.0,12
610024bfd6e1038ba3b1601d,-1,-1,1.0,1
610024bfd6e1038ba3b1601d,-1,-1,1.0,2
610024bfd6e1038ba3b1601d,-1,-1,1.0,3
610024bfd6e1038ba3b1601d,-1,1,1.0,4
610024bfd6e1038ba3b1601d,-1,-1,1.0,5
610024bfd6e1038ba3b1601d,-1,-1,1.0,6
610024bfd6e1038ba3b1601d,-1,1,1.0,7
610024bfd6e1038ba3b1601d,-1,-1,1.0,8
610024bfd6e1038ba3b1601d,-1,1,1.0,9
610024bfd6e1038ba3b1601d,-1,-1,1.0,10
610024bfd6e1038ba3b1601d,-1,-1,1.0,11
610024bfd6e1038ba3b1601d,-1,-1,1.0,12
6100652c5329da76a962cdb3,-1,-1,1.0,1
6100652c5329da76a962cdb3,-1,-1,1.0,2
6100652c5329da76a962cdb3,-1,-1,1.0,3
6100652c5329da76a962cdb3,-1,-1,1.0,4
6100652c5329da76a962cdb3,-1,-1,1.0,5
6100652c5329da76a962cdb3,-1,-1,1.0,6
6100652c5329da76a962cdb3,-1,-1,0.0,7
6100652c5329da76a962cdb3,-1,-1,0.0,8
6100652c5329da76a962cdb3,-1,-1,1.0,9
6100652c5329da76a962cdb3,-1,-1,0.0,10
6100652c5329da76a962cdb3,-1,-1,1.0,11
6100652c5329da76a962cdb3,-1,-1,0.0,12
61006614d4c56450afce3a6b,-1,-1,1.0,1
61006614d4c56450afce3a6b,-1,-1,1.0,2
61006614d4c56450afce3a6b,-1,-1,1.0,3
61006614d4c56450afce3a6b,-1,-1,1.0,4
61006614d4c56450afce3a6b,-1,-1,999.0,5
61006614d4c56450afce3a6b,-1,-1,0.0,6
61006614d4c56450afce3a6b,-1,-1,999.0,7
61006614d4c56450afce3a6b,-1,-1,999.0,8
61006614d4c56450afce3a6b,-1,-1,0.0,9
61006614d4c56450afce3a6b,-1,-1,0.0,10
61006614d4c56450afce3a6b,-1,-1,1.0,11
61006614d4c56450afce3a6b,-1,-1,1.0,12
61006f43a84b82fb439d7cba,-1,-1,999.0,1
61006f43a84b82fb439d7cba,-1,-1,0.0,2
